"0","12345","committeehead","AC005","Frank","Sinatra","Moren","CCS","IT","PPPPP","AP4",NULL,"1",NULL,NULL
"1","12345","admin","AC001","System","Admin","S","CCS","CT","P0006","N/A","P0000","1",NULL,NULL
"2","12345","chair","AC002","Chairperson","Chair","A","CCS","CT","P0002","L1","P0002","1",NULL,NULL
"3","12345","qao","AC003","QAO","Lastname","CT","CCS","CT","PPPPP","L1","P0001","1",NULL,NULL
"4","12345","fulltime","AC004","Full-time","Faculty","QMO","CCS","CT","PPPPP","L1","P0003","1",NULL,NULL
"5","12345","parttime","AC005","Part-time","Faculty","N","CCS","IT","PPPPP","L1","P0004","1","1","[email]"
"6","12345","rain","AC001","rain","bautista","so","AVCAS","CT","PPPPP","N/A","P0000","1",NULL,NULL
"7","12345","nikole","AC001","Nikole","Chan","Chan","AVCAS","CT","PPPPP","N/A","P0000","1",NULL,NULL
"8","12345","kirsten","AC001","kirsten","miranda","kirsten","AVCAS","CT","PPPPP","N/A","P0000","1",NULL,NULL
"9","12345","jansen","AC001","jansen","borja","borja","AVCAS","CT","PPPPP","N/A","P0004","1",NULL,NULL
"11","12345","oliver","AC004","oliver","malabanan","o","CCS","CT","PPPPP","L1","P0003","0",NULL,NULL
"1001","12345","flattie0","AC004","Fredericka","Bauldry","Lattie","CCS","IT","PPPPP","AP4","P0000","1","0","[email]"
"1002","12345","dwinton1","AC005","Darelle","MacNeilley","Winton","CCS","CT","P0006","N/A","P0002","1","0","[email]"
"1003","12345","rbrimblecombe2","AC005","Rennie","Haslin","Brimblecombe","CCS","ST","P0002","L1","P0001","1","0","[email]"
"1004","12345","cabdon3","AC004","Chev","Keetch","Abdon","AVCAS","IT","PPPPP","L1","P0003","1","0","[email]"
"1005","12345","rmaeer4","AC004","Raoul","Vanetti","Maeer","CCS","IT","P0006","N/A","P0004","1","0","[email]"
"1006","12345","atabram5","AC005","Austine","Marklow","Tabram","CCS","IT","P0006","AP4","P0002","1","0","[email]"
"1007","12345","fgieves6","AC005","Fabian","Sproat","Gieves","CCS","CT","PPPPP","AP4","P0002","1","0","[email]"
"1008","12345","bpolfer7","AC005","Brianna","Blackster","Polfer","AVCAS","ST","PPPPP","N/A","P0002","1","0","[email]"
"1009","12345","jspitell8","AC004","Jarrid","Marchiso","Spitell","CCS","ST","P0002","AP4","P0001","1","0","[email]"
"1010","12345","hkynastone9","AC004","Harold","Renney","Kynastone","CCS","CT","PPPPP","L1","P0003","1","0","[email]"
"1011","12345","ccufflina","AC005","Calla","Gurling","Cufflin","CCS","CT","P0002","L1","P0004","1","0","[email]"
"1012","12345","mbronotb","AC005","Margo","Ellis","Bronot","AVCAS","CT","P0006","N/A","P0003","1","0","[email]"
"1013","12345","srichc","AC004","Sebastian","Dowtry","Rich","CCS","CT","PPPPP","N/A","P0001","1","0","[email]"
"1014","12345","bloughrend","AC004","Babette","Janko","Loughren","CCS","CT","P0002","L1","P0001","0","0","[email]"
"1015","12345","dlangelaane","AC004","Dody","Duffil","Langelaan","CCS","IT","P0002","L1","P0003","1","0","[email]"
"1016","12345","epyrahf","AC005","Ernst","Baudassi","Pyrah","AVCAS","IT","P0002","N/A","P0003","1","0","[email]"
"1017","12345","nlatang","AC005","Niles","Jaquin","Latan","CCS","ST","P0002","N/A","P0000","1","0","[email]"
"1018","12345","jhowlingsh","AC004","Judye","Brophy","Howlings","CCS","IT","P0002","N/A","P0002","1","0","[email]"
"1019","12345","parnaldyi","AC004","Patrice","Berick","Arnaldy","CCS","CT","PPPPP","L1","P0004","1","0","[email]"
"1020","12345","dmanbyj","AC004","Denys","Paxton","Manby","AVCAS","ST","P0006","N/A","P0000","1","0","[email]"
"1021","12345","cmcjarrowk","AC005","Carlin","Reina","McJarrow","CCS","ST","P0006","N/A","P0003","1","0","[email]"
"1022","12345","lpaddelll","AC004","Luciano","Picford","Paddell","CCS","CT","PPPPP","N/A","P0001","1","0","[email]"
"1023","12345","pgamblinm","AC005","Phip","Hamley","Gamblin","CCS","ST","PPPPP","AP4","P0000","1","0","[email]"
"1024","12345","nmarkwickn","AC004","Noll","Hornbuckle","Markwick","CCS","CT","P0006","AP4","P0004","1","0","[email]"
"1025","12345","mhearleo","AC005","Massimiliano","Satterley","Hearle","CCS","ST","P0002","L1","P0002","1","0","[email]"
"1026","12345","wsustinp","AC005","Way","Duerdin","Sustin","CCS","CT","PPPPP","AP4","P0001","1","0","[email]"
"1027","12345","agarnamq","AC005","Adriana","Kas","Garnam","CCS","ST","PPPPP","N/A","P0004","1","0","[email]"
"1028","12345","rbutchartr","AC004","Reagen","Grimme","Butchart","AVCAS","ST","P0002","AP4","P0001","0","0","[email]"
"1029","12345","adouldens","AC004","Anthony","Glendza","Doulden","CCS","ST","PPPPP","AP4","P0002","1","0","[email]"
"1030","12345","opollittt","AC004","Odell","Marcinkus","Pollitt","CCS","IT","P0002","N/A","P0002","1","0","[email]"
"1031","12345","hvarndellu","AC005","Halley","Jackson","Varndell","AVCAS","ST","PPPPP","L1","P0002","1","0","[email]"
"1032","12345","mwynchv","AC005","Marie-ann","Ellicott","Wynch","CCS","ST","P0006","N/A","P0000","1","0","[email]"
"1033","12345","mtutingw","AC005","Marisa","Vela","Tuting","CCS","ST","P0002","AP4","P0003","1","0","[email]"
"1034","12345","cprendivillex","AC004","Claretta","Shadrack","Prendiville","CCS","CT","P0002","AP4","P0002","1","0","[email]"
"1035","12345","szannutoy","AC005","Skye","Hane","Zannuto","AVCAS","IT","PPPPP","L1","P0003","1","0","[email]"
"1036","12345","lobradanez","AC005","Lonnie","Lorent","O'Bradane","AVCAS","CT","P0006","N/A","P0003","1","0","[email]"
"1037","12345","dblowen10","AC005","Demetris","Pendered","Blowen","CCS","IT","P0006","L1","P0002","1","0","[email]"
"1038","12345","pdominguez11","AC004","Pansie","Stihl","Dominguez","CCS","IT","P0006","AP4","P0000","1","0","[email]"
"1039","12345","colivo12","AC004","Claudell","Eggins","Olivo","AVCAS","CT","P0002","AP4","P0001","1","0","[email]"
"1040","12345","pwheelband13","AC005","Preston","Eason","Wheelband","CCS","ST","P0002","N/A","P0000","1","0","[email]"
"1041","12345","kganforth14","AC004","Karmen","Jolin","Ganforth","CCS","IT","P0002","N/A","P0003","1","0","[email]"
"1042","12345","ihanner15","AC004","Ilyse","Haymes","Hanner","CCS","IT","PPPPP","L1","P0000","0","0","[email]"
"1043","12345","rkubasiewicz16","AC004","Roseline","Challener","Kubasiewicz","CCS","CT","P0002","L1","P0001","1","0","[email]"
"1044","12345","svandenbosch17","AC005","Steffie","Greenlees","Van den Bosch","CCS","CT","P0002","L1","P0003","1","0","[email]"
"1045","12345","kbuxy18","AC004","Kerr","Brugden","Buxy","AVCAS","CT","P0002","AP4","P0003","1","0","[email]"
"1046","12345","hhallows19","AC004","Hercules","Baude","Hallows","AVCAS","IT","P0002","AP4","P0004","1","0","[email]"
"1047","12345","lhuston1a","AC005","Lawry","Arbuckle","Huston","CCS","ST","PPPPP","L1","P0003","1","0","[email]"
"1048","12345","kcady1b","AC005","Kerry","Adamthwaite","Cady","AVCAS","CT","P0006","N/A","P0001","1","0","[email]"
"1049","12345","bselwyn1c","AC005","Belia","Baxill","Selwyn","CCS","IT","PPPPP","AP4","P0002","1","0","[email]"
"1050","12345","dcotgrove1d","AC004","Dyanne","Worswick","Cotgrove","CCS","IT","P0006","N/A","P0002","1","0","[email]"
"1051","12345","ogoldis1e","AC004","Olivero","Bartomeu","Goldis","AVCAS","ST","P0006","N/A","P0001","1","0","[email]"
"1052","12345","hdumini1f","AC005","Horten","Woollett","Dumini","AVCAS","ST","PPPPP","AP4","P0000","1","0","[email]"
"1053","12345","rocheltree1g","AC004","Robinet","Grubbe","Ocheltree","AVCAS","ST","P0002","N/A","P0002","1","0","[email]"
"1054","12345","acamps1h","AC005","Abbie","De la Zenne","Camps","AVCAS","IT","P0006","L1","P0000","1","0","[email]"
"1055","12345","jcomusso1i","AC005","Joyous","Elsmere","Comusso","CCS","CT","P0006","AP4","P0004","1","0","[email]"
"1056","12345","cmacklam1j","AC005","Craggy","Blazdell","Macklam","CCS","CT","P0002","N/A","P0000","0","0","[email]"
"1057","12345","yworley1k","AC004","Yevette","Tilly","Worley","CCS","ST","P0006","N/A","P0000","1","0","[email]"
"1058","12345","jballing1l","AC004","Jarrad","McGrail","Balling","CCS","ST","PPPPP","N/A","P0002","1","0","[email]"
"1059","12345","cwykes1m","AC005","Chrisy","Petegre","Wykes","CCS","IT","P0006","L1","P0001","1","0","[email]"
"1060","12345","dclowes1n","AC004","Delainey","Brennans","Clowes","AVCAS","IT","PPPPP","L1","P0002","1","0","[email]"
"1061","12345","sreboul1o","AC005","Sabrina","Rivallant","Reboul","CCS","IT","P0002","AP4","P0004","1","0","[email]"
"1062","12345","vroocroft1p","AC005","Vito","Fenkel","Roocroft","CCS","ST","P0006","AP4","P0004","1","0","[email]"
"1063","12345","jpavlata1q","AC004","Joyan","Jephcott","Pavlata","CCS","IT","PPPPP","AP4","P0002","1","0","[email]"
"1064","12345","fdulinty1r","AC005","Franchot","Fareweather","Dulinty","CCS","IT","P0002","AP4","P0001","1","0","[email]"
"1065","12345","rfeechan1s","AC005","Romonda","Barnwill","Feechan","CCS","ST","P0002","N/A","P0004","1","0","[email]"
"1066","12345","sbirkin1t","AC004","Stace","Enrietto","Birkin","AVCAS","ST","PPPPP","AP4","P0001","1","0","[email]"
"1067","12345","amcmearty1u","AC005","Albertine","Greensite","McMearty","AVCAS","CT","P0002","N/A","P0004","1","0","[email]"
"1068","12345","tohartigan1v","AC005","Tory","Phonix","O'Hartigan","CCS","IT","P0002","L1","P0004","1","0","[email]"
"1069","12345","lpiquard1w","AC005","Lyssa","Clatworthy","Piquard","AVCAS","ST","P0006","L1","P0001","1","0","[email]"
"1070","12345","fcardenoza1x","AC004","Ferrell","Hamor","Cardenoza","AVCAS","IT","PPPPP","AP4","P0002","0","0","[email]"
"1071","12345","ltolworth1y","AC004","Lynne","Chatelet","Tolworth","CCS","IT","P0006","L1","P0004","1","0","[email]"
"1072","12345","massinder1z","AC004","Marlyn","Grafton","Assinder","CCS","CT","PPPPP","N/A","P0003","1","0","[email]"
"1073","12345","msteddall20","AC004","Maisie","Onians","Steddall","AVCAS","CT","P0002","N/A","P0000","1","0","[email]"
"1074","12345","sdecourt21","AC004","Savina","Greenwell","Decourt","CCS","IT","P0006","N/A","P0004","1","0","[email]"
"1075","12345","pwooding22","AC005","Pia","Burrell","Wooding","CCS","CT","P0002","N/A","P0004","1","0","[email]"
"1076","12345","eestcourt23","AC005","Engelbert","Alfuso","Estcourt","AVCAS","ST","P0006","AP4","P0004","1","0","[email]"
"1077","12345","rschechter24","AC004","Rafaelia","Bramhill","Schechter","AVCAS","CT","P0006","AP4","P0004","1","0","[email]"
"1078","12345","iwillcocks25","AC005","Ira","Scholey","Willcocks","AVCAS","ST","PPPPP","N/A","P0003","1","0","[email]"
"1079","12345","mpiotr26","AC004","Mick","Crowter","Piotr","AVCAS","IT","P0006","N/A","P0004","1","0","[email]"
"1080","12345","obeausang27","AC005","Onida","Folomkin","Beausang","CCS","IT","PPPPP","AP4","P0004","1","0","[email]"
"1081","12345","ebernardinelli28","AC005","Elianore","Jennery","Bernardinelli","AVCAS","CT","P0002","AP4","P0004","1","0","[email]"
"1082","12345","byeates29","AC005","Brook","Birdsey","Yeates","AVCAS","ST","P0002","L1","P0003","1","0","[email]"
"1083","12345","clangstrath2a","AC005","Cherin","Henker","Langstrath","AVCAS","IT","P0002","N/A","P0003","1","0","[email]"
"1084","12345","imckaile2b","AC005","Isaak","Eliassen","McKaile","CCS","ST","P0006","N/A","P0001","0","0","[email]"
"1085","12345","cdeniso2c","AC004","Corabella","Dello","Deniso","CCS","CT","P0006","AP4","P0003","1","0","[email]"
"1086","12345","cledingham2d","AC004","Carly","Witchell","Ledingham","AVCAS","CT","PPPPP","L1","P0004","1","0","[email]"
"1087","12345","cmccreery2e","AC004","Cobby","Laydon","McCreery","AVCAS","CT","P0002","N/A","P0000","1","0","[email]"
"1088","12345","fstarmer2f","AC005","Frederico","Borles","Starmer","AVCAS","IT","P0002","AP4","P0000","1","0","[email]"
"1089","12345","nblint2g","AC004","Nicki","O'Crigane","Blint","AVCAS","ST","P0002","AP4","P0001","1","0","[email]"
"1090","12345","kportwaine2h","AC004","Kriste","Chesworth","Portwaine","AVCAS","IT","P0006","N/A","P0004","1","0","[email]"
"1091","12345","rbaversor2i","AC004","Rubetta","Yetman","Baversor","AVCAS","IT","P0006","L1","P0002","1","0","[email]"
"1092","12345","kvause2j","AC005","Kelcy","Sumbler","Vause","CCS","CT","P0006","L1","P0004","1","0","[email]"
"1093","12345","gbowdidge2k","AC005","Germaine","Mawson","Bowdidge","AVCAS","ST","P0006","L1","P0000","1","0","[email]"
"1094","12345","ltackell2l","AC005","Lockwood","Maydwell","Tackell","AVCAS","IT","P0006","N/A","P0002","1","0","[email]"
"1095","12345","nwilkinson2m","AC005","Nariko","Hillett","Wilkinson","CCS","IT","PPPPP","N/A","P0004","1","0","[email]"
"1096","12345","rkochlin2n","AC004","Rey","Margaritelli","Kochlin","CCS","CT","PPPPP","AP4","P0000","1","0","[email]"
"1097","12345","echarette2o","AC004","Eartha","Amis","Charette","CCS","IT","P0006","AP4","P0004","1","0","[email]"
"1098","12345","gplayford2p","AC005","Glad","MacFarland","Playford","AVCAS","CT","P0006","N/A","P0001","0","0","[email]"
"1099","12345","fpenswick2q","AC005","Frasco","Jori","Penswick","AVCAS","CT","PPPPP","N/A","P0003","1","0","[email]"
"1100","12345","aneubigging2r","AC004","Alix","Hamman","Neubigging","AVCAS","IT","PPPPP","N/A","P0004","1","0","[email]"
